2020-03-24 20:08:32 [scrapy.utils.log] INFO: Scrapy 2.0.1 started (bot: jobparser)
2020-03-24 20:08:32 [scrapy.utils.log] INFO: Versions: lxml 4.4.1.0, libxml2 2.9.9, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1d  10 Sep 2019), cryptography 2.7, Platform Windows-10-10.0.18362-SP0
2020-03-24 20:08:32 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-03-24 20:08:32 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobparser',
 'LOG_FILE': 'logs.txt',
 'NEWSPIDER_MODULE': 'jobparser.spiders',
 'SPIDER_MODULES': ['jobparser.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36'}
2020-03-24 20:08:33 [scrapy.extensions.telnet] INFO: Telnet Password: dffe9bd02fa625fd
2020-03-24 20:08:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-03-24 20:08:35 [scrapy.core.engine] INFO: Spider opened
2020-03-24 20:08:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:08:35 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34251157?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34774630?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35359538?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36337406?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36374891?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35469057?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/26680990?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35788977?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/29014173?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36271219?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36420880?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35675737?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36132044?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36378090?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34909381?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36338977?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35682116?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36307920?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=3)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35493930?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36089238?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35988263?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34445658?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35031375?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36339587?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33481272?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35767472?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36404331?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36367592?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36353447?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36307775?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35564668?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35242229?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36089931?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36425758?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36181359?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36393805?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36378775?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36367570?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36307743?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36210027?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36269678?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36351860?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35341212?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36271791?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36286963?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36067882?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36222549?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36317358?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36180407?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35359641?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35930628?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34800575?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35815510?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36302702?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=4)
2020-03-24 20:08:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36163350?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36069721?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36377696?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35646799?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36119747?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36046629?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36289937?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36182276?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36177363?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36256831?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36213343?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36097411?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36045894?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34649894?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36137281?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35712365?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36124974?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35133097?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36177530?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36154902?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36293372?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36167370?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36311765?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36162022?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35348574?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36169465?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35785278?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36183167?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36245063?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=5)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36061858?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36311317?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36044259?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35754714?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35079557?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36023643?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35988194?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35975485?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36066923?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36165284?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35907845?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
2020-03-24 20:08:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36107562?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=6)
